ozone,particullate_matter,carbon_monoxide,sulfure_dioxide,nitrogen_dioxide,longitude,latitude,timestamp
77,98,136,27,40,10.204415905418273,56.14171141881423,2014-08-01 04:55:00
79,93,141,29,44,10.204415905418273,56.14171141881423,2014-08-01 05:00:00
81,95,139,26,39,10.204415905418273,56.14171141881423,2014-08-01 05:05:00
78,96,138,28,36,10.204415905418273,56.14171141881423,2014-08-01 05:10:00
82,96,135,29,32,10.204415905418273,56.14171141881423,2014-08-01 05:15:00
85,99,135,29,33,10.204415905418273,56.14171141881423,2014-08-01 05:20:00
88,94,133,32,37,10.204415905418273,56.14171141881423,2014-08-01 05:25:00
87,95,128,30,39,10.204415905418273,56.14171141881423,2014-08-01 05:30:00
89,90,123,27,43,10.204415905418273,56.14171141881423,2014-08-01 05:35:00
86,94,120,31,39,10.204415905418273,56.14171141881423,2014-08-01 05:40:00
91,90,125,35,43,10.204415905418273,56.14171141881423,2014-08-01 05:45:00
90,85,123,34,38,10.204415905418273,56.14171141881423,2014-08-01 05:50:00
94,80,128,30,43,10.204415905418273,56.14171141881423,2014-08-01 05:55:00
93,77,126,31,42,10.204415905418273,56.14171141881423,2014-08-01 06:00:00
88,78,121,30,46,10.204415905418273,56.14171141881423,2014-08-01 06:05:00
84,74,124,30,44,10.204415905418273,56.14171141881423,2014-08-01 06:10:00
81,74,123,25,40,10.204415905418273,56.14171141881423,2014-08-01 06:15:00
79,78,122,28,41,10.204415905418273,56.14171141881423,2014-08-01 06:20:00
79,83,125,33,44,10.204415905418273,56.14171141881423,2014-08-01 06:25:00
84,83,129,37,47,10.204415905418273,56.14171141881423,2014-08-01 06:30:00
80,82,129,37,46,10.204415905418273,56.14171141881423,2014-08-01 06:35:00
84,81,133,36,44,10.204415905418273,56.14171141881423,2014-08-01 06:40:00
83,78,138,38,45,10.204415905418273,56.14171141881423,2014-08-01 06:45:00
80,75,139,33,43,10.204415905418273,56.14171141881423,2014-08-01 06:50:00
82,74,138,28,48,10.204415905418273,56.14171141881423,2014-08-01 06:55:00
81,71,140,23,49,10.204415905418273,56.14171141881423,2014-08-01 07:00:00
76,74,144,27,53,10.204415905418273,56.14171141881423,2014-08-01 07:05:00
79,75,148,28,56,10.204415905418273,56.14171141881423,2014-08-01 07:10:00
79,73,153,24,55,10.204415905418273,56.14171141881423,2014-08-01 07:15:00
76,72,157,25,58,10.204415905418273,56.14171141881423,2014-08-01 07:20:00
76,67,152,25,56,10.204415905418273,56.14171141881423,2014-08-01 07:25:00
76,69,152,27,58,10.204415905418273,56.14171141881423,2014-08-01 07:30:00
79,71,155,27,57,10.204415905418273,56.14171141881423,2014-08-01 07:35:00
82,66,150,28,53,10.204415905418273,56.14171141881423,2014-08-01 07:40:00
86,69,147,33,51,10.204415905418273,56.14171141881423,2014-08-01 07:45:00
87,66,145,37,55,10.204415905418273,56.14171141881423,2014-08-01 07:50:00
85,69,142,37,55,10.204415905418273,56.14171141881423,2014-08-01 07:55:00
82,66,139,38,56,10.204415905418273,56.14171141881423,2014-08-01 08:00:00
78,71,144,41,60,10.204415905418273,56.14171141881423,2014-08-01 08:05:00
83,68,146,45,57,10.204415905418273,56.14171141881423,2014-08-01 08:10:00
88,72,147,49,53,10.204415905418273,56.14171141881423,2014-08-01 08:15:00
